Drawing Number,Material,Program Number,G76 Block 1,G76 Block 2,Machine
JEFD0304260 B,304L,0007-TTM,G76P030060Q0025R.0005,  G76X.3767Z-.38P0306Q0306F.05,TWIN TURN
JEFD0304260 B,304L,0008-TTS,G76P030060Q0025R.0005,  G76X.495Z.3785P0340Q0340F.0555,TWIN TURN
JEFD0304002 D,304,0013-TTM,G76P030060Q0025R.0005,  G76X.3767Z-.38P0306Q0306F.05,TWIN TURN
JEFD0304002 D,304,0014-TTS,G76P030060Q0025R.0005,  G76X.3767Z.38P0306Q0306F.05,TWIN TURN
JEFD0304002 D,304,0019-TTM,G76P030060Q0015R.0005,  G76X.49445Z-.5P0315Q0315F.0555,TWIN TURN
JEFD0365530 A,304,0020-TTS,G76P030060Q0015R.0005,  G76X.49445Z.51P0315Q0315F.0555,TWIN TURN
JEBD0507160 A,304L,0025-TTM HEX UPDATE,G76P030060Q0015R.0005,  G76X.3767Z-.48P0306Q0306F.05,TWIN TURN
JEBD0507160 A,304L,0025-TTM ORG ROUND STOCK,G76P030060Q0015R.0005,  G76X.3767Z-.48P0306Q0306F.05,TWIN TURN
JEBD0507160 A,304L,0026-TT5 HEX UPDATE,G76P030060Q0010R.0005,  G76X.3767Z.49P0306Q0306F.05,TWIN TURN
JEBD0507160 A,304L,0026-TTS ORG ROUND STOCK,G76P030060Q0010R.0005,  G76X.3767Z.49P0306Q0306F.05,TWIN TURN
JETD0300380 B,304,0041-SA16,G76P020060Q00050R0.,  G76X.113Z.125P01350Q01350F.025,SA-16
JEFD0303400 G,304,0045-TTM,G76P030060Q0025R.0005,  G76X.3767Z-.48P0306Q0306F.05,TWIN TURN
JEFD0303400 G,304,0046-TTS,G76P030060Q0025R.0005,  G76X.3767Z.48P0306Q0306F.05,TWIN TURN
VDLD0501090 B,304L,0048-TTS,G76P030060Q0025R.0005,  G76X.26175Z.325P0255Q0255F.04166,TWIN TURN
JEFD0317400 A,304,0049-T42,G76P050060Q00070R.0005,  G76X.4375Z-.550P02706Q02706F.05,T-42
JEFD0319390 A,6AL-4V,0067-T42,G76 P010060 Q00500 R.0005,  G76 X.4782 Z-.311 P03620 Q03620 F.05906,T-42
JELD0508460 A,304L,0114-TTS,G76P030060Q0020R.0005,  G76X.5016Z.35P0307Q0307F.05,TWIN TURN
VXLD0301030 H,304L,0117-TTM,G76P030060Q0020R.0005,  G76X.3767Z-1.1125P0306Q0306F.05,TWIN TURN
VXLD0301030 H,304L,0118-TTS,G76P030060Q0025R.0005,  G76X.3767Z.495P0306Q0306F.05,TWIN TURN
VDLD0302261 B,304L,0130-TTS,G76P030060Q0025R.0005,  G76X.3767Z.5P0306Q0306F.05,TWIN TURN
JEFD0317150 A,304,0137-TTM,G76P030060Q0025R.0005,  G76X.3767Z-.472P0306Q0306F.05,TWIN TURN
JEFD0317150 A,304,0138-TTS,G76P040060Q0025R.0005,  G76X.3767Z.33P0306Q0306F.05,TWIN TURN
JEFD0317060 A,304,0175-TTM,G76P020060Q0020R.0005,  G76X.49434Z-.390P0341Q0341F.0555,TWIN TURN
JEFD0317060 A,304,0176-TTS,G76P030060Q0025R.0005,  G76X.3767Z.38P0306Q0306F.05,TWIN TURN
JEFD0302410 A,304,0181-TTM,G76P050060Q0025R.0005,  G76X.674Z-.48P0383Q0383F.0625,TWIN TURN
JEFD0302410 A,304,0182-TTS,G76P050060Q0025R.0005,  G76X.674Z.48P0383Q0383F.0625,TWIN TURN
JEFD0302390 A,304,0183-TTM,G76P030060Q0025R.0005,  G76X.3767Z-.38P0306Q0306F.05,TWIN TURN
JEFD0302390 A,304,0184-TTS,G76P030060Q0025R.0005,  G76X.3767Z.38P0306Q0306F.05,TWIN TURN
JEFD0302470 C,15-5PH,0193-TTM,G76P030060Q0025R.0005,  G76X0.4898Z-0.425P0341Q0341F0.0556,TWIN TURN
JEFD0302470 C,15-5PH,0194-TTS,G76P030060Q0025R0.0005,  G76X0.3767Z.4P0307Q0307F.05,TWIN TURN
JEBD0507160 A,304L,0209-3SP,G76P010060Q00250R.0005,  G76X.3761Z-.500P03067Q03067F.05,CHNC III
JEBD0507160 A,304L,0209-5SP,G76P020060Q00250R.0005,  G76X.3767Z-.48P03067Q03067F.05,CHNC III
JEBD0507160 A,304L,0210-3SP,G76P010060Q00250R.0005,  G76X.205Z-.335P01130Q01130F.0208,CHNC III
JEFD0302000 E,304L,0218-3SP,G76P020060Q00200R.0005,  G76X.3767Z-.38P03067Q03067F.05,CHNC III
JEFD0302000 E,304L,0219-3SP,G76P020060Q00200R.0005,  G76X.3767Z-.38P03067Q03067F.05,CHNC III
JEFD0302000 E,304L,0219-3SP REAM,G76P020060Q00200R.0005,  G76X.3767Z-.38P03067Q03067F.05,CHNC III
JEFD0302330 B,304L,0221-3SP,G76P020060Q00200R.0005,  G76X.4945Z-.895P03407Q03407F.05555,CHNC III
JEFD0302330 B,304L,0222-3SP,G76P020060Q00200R.0005,  G76X.4945Z-.39P03407Q03407F.05555,CHNC III
JEFD0303400 G,304,0225-3SP,G76P020060Q00150R.0005,  G76X.3767Z-.48P03067Q03067F.05,CHNC III
JEFD0303400 G,304,0226-3SP,G76P020060Q00250R.0005,  G76X.3767Z-.48P03067Q03067F.05,CHNC III
JEFD0303420 B,304,0227-3SP,G76P020060Q00200R.0005,  G76X.4945Z-.4655P03407Q03407F.05555,CHNC III
JEFD0303420 B,304,0228-3SP,G76P020060Q00200R.0005,  G76X.4945Z-.4655P03407Q03407F.05555,CHNC III
JEFD0304002 D,304,0236-3SP,G76P020060Q00200R.0005,  G76X.3767Z-.38P03067Q03067F.05,CHNC III
JEFD0304002 D,304,0237-3SP,G76P020060Q00250R.0005,  G76X.3767Z-.38P03067Q03067F.05,CHNC III
JEFD0304011 D,304,0238-3SP,G76P020060Q00200R.0005,  G76X.3767Z-.85P03067Q03067F.05,CHNC III
JEFD0304011 D,304,0239-3SP,G76P020055Q00250R.0,  G76X.3767Z-.38P03067Q03067F.05,CHNC III
JEFD0304040 B,304L,0240-3SP,G76P020060Q00200R.0005,  G76X.3767Z-.38P03067Q03067F.05,CHNC III
JEFD0304040 B,304L,0241-3SP,G76P020060Q00250R.0005,  G76X.3767Z-.38P03067Q03067F.05,CHNC III
JEFD0304381 A,304L,0245-2SP,G76P020060Q00200R.0005,  G76X.4945Z-.39P03407Q03407F.05555,CHNC III
JEFD0304381 A,304L,0245-3SP,G76P020060Q00200R.0005,  G76X.4945Z-.39P03407Q03407F.05555,CHNC III
JEFD0304381 A,304L,0246-3SP,G76P020060Q00200R.0005,  G76X.4945Z-.39P03407Q03407F.05555,CHNC III
JEFD0365500 A,304,0272-3SP,G76P020060Q00200R.0005,  G76X.3767Z-.48P03067Q03067F.05,CHNC III
JEFD0365500 A,304,0273-3SP,G76P020060Q00250R.0005,  G76X.3767Z-.48P03067Q03067F.05,CHNC III
REFD0501310 B,6AL-4V,0287-3SP,G76P030060Q00100R.0005,  G76X.2812Z-.15P01691Q01691F.03125,CHNC III
REFD0501310 B,6AL-4V,0288-3SP,G76P030060Q00100R.0005,  G76X.2812Z-.15P01691Q01691F.03125,CHNC III
VDCD0305010 G,303,0318-3SP,G76 P020060Q00200R0.00050,  G76X0.25732Z-.63484P01930Q01930F0.03571,CHNC III
VXLD0301000 F,304,0341-3SP,G76P020060Q00250R.0005,  G76X.3767Z-.48P03067Q03067F.05,CHNC III
JEFD0302410 A,304,0412-3SP,G76P020060Q00200R.0005,  G76X.674Z-.516P03834Q03834R0.F.0625,CHNC III
JEFD0302410 A,304,0413-3SP,G76P020060Q00200R.0005,  G76 X.674 Z-.516 P03834 Q03834 R0. F.0625,CHNC III
JEFD0302570 A,15-5PH,0508-3SP,G76P020060Q00250R.0005,  G76X.3762Z-.320P03065Q03065F.05,CHNC III
JEFD0302570 A,15-5PH,0509-3SP,G76P020060Q00250R.0005,  G76X.3762Z-.390P03065Q03065F.05,CHNC III
VXLD0500510 C,304,0510.P-1,G76P020060Q0020R.0005,  G76X.3762Z-.410P0307Q0307F.05,NTY-3
VXLD0500510 C,304,0510.P-2,G76P020060Q0020R.0005,  G76X.3762Z-.410P0307Q0307F.05,NTY-3
VXLD0500510 C,304,0510_P1.txt,G76P020060Q0020R.0005,  G76X.3762Z-.410P0307Q0307F.05,NTY-3
VXLD0500510 C,304,0510_P2.txt,G76P020060Q0020R.0005,  G76X.3762Z-.410P0307Q0307F.05,NTY-3
JHBD0200010 C,17-4PH,0566-GT,G76P030060Q00150R.0005,  G76X.136Z-.072P01095Q01095F.01785,GT
JEFD0303400 G,304,0576-GT,G76P020060Q00250R.0005,  G76X.3767Z-.48P03067Q03067F.05,GT
JEFD0301230 A,2024-T6,0580-GT,G76P020060Q00200R.0005,  G76X.3767Z-.48P03067Q03067F.05,GT
JEFD0365500 A,304,0693-TTM,G76P030060Q0025R.0005,  G76X.3767Z-.48P0306Q0306F.05,TWIN TURN
JEFD0365500 A,304,0694-TTS,G76P030060Q0025R.0005,  G76X.3767Z.48P0306Q0306F.05,TWIN TURN
VDLD0501090 B,304L,0708-3SP,G76P010060Q00250R.0005,  G76X.2577Z-.335P02556Q02556F.0417,CHNC III
JEFD0302430 A,304L,0720-TTM,G76P030060Q0025R.0005,  G76X.3716Z-.415P0306Q0306F.05,TWIN TURN
JEFD0302430 A,304L,0721-TTS,G76P030060Q0025R.0005,  G76X.4898Z.425P0340Q0340F.0556,TWIN TURN
JEFD0317600 A,316,0738-3SP,G76P020060Q00250R.0005,  G76X.4999Z-.42P03067Q03067F.050,CHNC III
JEFD0317600 A,316,0739-3SP,G76P020060Q00250R.0005,  G76X.4999Z-.42P03067Q03067F.050,CHNC III
JEFD0302590 A,316,0749-TTM,G76P020060Q0030R.0,  G76X.4898Z-1.0488P0341Q0341F.0556,TWIN TURN
JEFD0302450 B,304L,0761-TTM,G76P020060Q0030R.0005,  G76 X.4898 Z-.525 P0341 Q0341 F.0556,TWIN TURN
JEFD0302450 B,304L,0762-TTS,G76P020060Q0030R.0005,  G76 X.4898 Z.525 P0341 Q0341 F.0556,TWIN TURN
JEFD0302450 B,304L,0763-3SP,G76P010060Q00300R.0005,  G76 X.372 Z-.48 P03067 Q03067 F.05,CHNC III
VHCD0505460 A,316,0765-3SP,G76P011560Q00200R.0005,  G76X.564Z-.480R-.0215P03010Q03010F.0556,CHNC III
VHCD0505460 A,316,0766-3SP,G76P011560Q00150R.0005,  G76 X.4882 Z-.6 R.0253 P03408 Q03408 F.0556,CHNC III
FLLD0500580 D,303,0767-TTM,G76P020060Q0030R.0005,  G76 X.5055 Z-.45 P0271 Q0271 F.05,TWIN TURN
FLLD0500580 D,303,0768-TTS,G76P020060Q0020R.0005,  G76 X.3721 Z.415 P0307 Q0307 F.05,TWIN TURN
FLLD0500550 B,303,0769-TTM,G76P020060Q0030R.0005,  G76X.3716Z-.41P0308Q0308F.05,TWIN TURN
FLLD0500550 B,303,0770-TTS,G76P020060Q0025R.0005,  G76X.5055Z.355P0271Q0271F.05,TWIN TURN
JEFD0305480 A,304,0771-3SP,G76P010060Q00250R.0005,  G76 X.3716 Z-.32 P03067 Q03067 F.05,CHNC III
JEFD0305480 A,304,0772-3SP,G76P010060Q00250R.0005,  G76 X.3716 Z-.41 P03067 Q03067 F.05,CHNC III
JEFD0322870 A,6AL-4V,0774-GT,G76P010060Q00300R.0005,  G76X.6682Z-.715P03834Q03834F.0625,GT
JEFD0304001 E,304,0783-TTM,G76P030060Q0025R.0005,  G76X.3767Z-.38P0306Q0306F.05,TWIN TURN
JEFD0304001 E,304,0784-TTS,G76P030060Q0025R.0005,  G76X.3767Z.38P0306Q0306F.05,TWIN TURN
PSLD0501520 A,15-5PH,0801-TTM,G76 P020060 Q0025 R.0005,  G76 X.3762 Z-.400 P0307 Q0307 F.05,TWIN TURN
VDCD0518360 B,304L,0836-3SP,G76P010060Q0025R.0005,  G76X.2568Z-.6075P02555Q02555F.0417,CHNC III
JEFD0510740 A,316,0837-TTM,G76P020060Q0025R.0005,  G76X.3767Z-.975P0307Q0307F.05,TWIN TURN
JEFD0510740 A,316,0838-TTS,G76P030060Q0025R.0005,  G76X.3767Z.50P0307Q0307F.05,TWIN TURN
JEFD0319090 A,6AL-4V,0839-T42,G76 P020060 Q00400 R.001,  G76 X.3762 Z.230 P03067 Q03067 F.05,T-42
JEFD0304182 B,6AL-4V,0840-T42,G76P020060Q00300R.0005,  G76X.3762Z.41P03070Q03070F.05,T-42
DTCD0100020 A,304L,0865-GTR,G76 P021060 Q00150 R0.,  G76 X.095 Z-.22 P01394 Q01394 F.0227,GT ROBOT
JEFD0319050 F,6AL-4V,0867-T42,G76P020060Q00400R.0005,  G76X0.3826Z-0.212P02556Q02556F0.04167,T-42
JEFD0319050 F,6AL-4V,0868-T42,G76P020060Q00400R.0005,  G76X0.3826Z0.212P02556Q02556F0.04167,T-42
JEFD0303400 G,304,0869-T42,G76P030060Q00150R.0005,  G76X.3767Z-.48P03067Q03067F.05,T-42
JEFD0303400 G,304,0870-T42,G76P030060Q00150R.0005,  G76X.3767Z.5P03067Q03067F.05,T-42
JEFD0302300M A,15-5PH,0870-TTM,G76 P020060 Q0025 R.0005,  G76 X.3717 Z-.794 P0307 Q0307 F.05,TWIN TURN
JEFD0303730 A,6AL-4V,0871-T42,G76P061060Q00200R.0005,  G76X0.3762Z0.370P03070Q03070F0.05,T-42
JEFD0302300M A,15-5PH,0882-3SP,G76P020060Q00300R.0005,  G76X.3761Z-.585P03067Q03067F.05,CHNC III
JEFD0510710 A,316,0887-TTM,G76P020060Q0025R.0005,  G76X.3717Z-.510P0307Q0307F.05,TWIN TURN
JEFD0510710 A,316,0888-TTS,G76P020060Q0025R.0005,  G76X.3717Z.510P0307Q0307F.05,TWIN TURN
JEFD0510710 A,316,0889-3SP,G76 P020060 Q00250 R.0005,  G76 X.3761 Z-.500 P03067 Q03067 F.05,CHNC III
REFD0501310 B,6AL-4V,0899-T42,G76P030060Q00100R.0005,  G76X.2812Z-.19P01691Q01691F.03125,T-42
JEFD0302610 A,7075-T7351,0904-TTM,G76P020060Q0025R0.0005,  G76X.438Z-.63P0271Q0271F0.05,TWIN TURN
JEFD0302610 A,7075-T7351,0905-TTS,G76P020060Q0030R0.0005,  G76X.3762Z.975P0307Q0307F0.05,TWIN TURN
VDLD0302060 C,304L,0906-T42,G76P020060Q00250R.0005,  G76X.3767Z-.48P03067Q03067F.05,T-42
JEFD0302610 A,7075-T7351,0922-3SP,G76P020060Q00300R.0005,  G76X.3761Z-.510P03067Q03067F.05,CHNC III
JEFD0510730 A,316,0925-3SP,G76P000060Q00300R.0,  G76X.4898Z-.515P03408Q03408F.0556,CHNC III
JEFD0510730 A,316,0926-TTM,G76P020060Q0030R.0,  G76X.4898Z-1.0488P0341Q0341F.0556,TWIN TURN
JEFD0510730 A,316,0927-TTS,G76P020060Q0030R.0005,  G76X.4898Z.52P0341Q0341F.0556,TWIN TURN
JEFD0510760 A,316,0935-TTS,G76P020030Q0020R.0005,  G76X.4897Z-1.050P0341Q0341F.0556,TWIN TURN
JEFD0304060 B,304L,0936-T42,G76P020060Q00200R.0005,  G76X.49434Z-.390P03410Q03410F.0555,T-42
