Drawing Number,Material,Program Number,G76 Block 1,G76 Block 2,Machine
JEFD0304060 B,304L,0937-T42,G76P020060Q00200R.0005,  G76X.49434Z.390P03410Q03410F.0555,T-42
JEFD0510750 A,316,0937-TTM,G76 P020060 Q0030 R.0005,  G76 X.4898 Z-1.018 P0341 Q0341 F.0556,TWIN TURN
JEFD0510750 A,316,0938-TTS,G76 P020060 Q0025 R.0005,  G76 X.4898 Z.510 P0341 Q0341 F.0556,TWIN TURN
JEFD0302000 E,304L,0942-T42,G76P020060Q00250R.0005,  G76X.3767Z-.38P03067Q03067F.05,T-42
JEFD0510760 A,316,0943-3SP,G76 P010060 Q00300 R.0005,  G76 X.4898 Z-.515 P03407 Q03407 F.0556,CHNC III
JEFD0302000 E,304L,0943-T42,G76P020060Q00250R.0005,  G76X.3767Z.38P03067Q03067F.05,T-42
JEFD0302630 A,304,0945-TTS,G76 P020060 Q0025 R.0005,  G76 X.3762 Z-.45 P0307 Q0307 F.05,TWIN TURN
JEFD0302630 A,304,0946-SP3,G76 P020060 Q00300 R.0005,  G76 X.3761 Z-.45 P03067 Q03067 F.05,CHNC III
VXCD0502510 C,15-5PH,0952-T42,G76P090060Q00200R.0005,  G76X.41095Z-.403P03065Q03065F.04921,T-42
JEFD0301290 B,2024-T4,0958-T42,G76P060060Q00100R.0005,  G76X.45Z-.325P02706Q02706F.05,T-42
JEFD0301290 B,2024-T4,0959-T42,G76P020060Q00250R.0005,  G76X.3767Z.47P03067Q03067F.05,T-42
JEFD0319380 A,6AL-4V,0962-T42,G76P010060Q00400R.0005,  G76X.4782Z.380P03620Q03620F.05906,T-42
JEFD0510790 A,7075-T73,0971-TTM,G76P020060Q0025R.0005,  G76X.3717Z-.510P0307Q0307F.05,TWIN TURN
JEFD0510790 A,7075-T73,0972-TTS,G76P020060Q0025R.0005,  G76X.3717Z.510P0307Q0307F.05,TWIN TURN
VDLD0408040 B,304L,0973-T42,G76P020060Q00250R.0005,  G76X.3767Z-.3355P03067Q03067F.05,T-42
VDLD0408030 C,304L,0975-T42,G76P020060Q00250R.0005,  G76X.3767Z-.4675P03067Q03067F.05,T-42
JEFD0510850 A,7075,0975-TTM,G76P020060Q0025R.0005,  G76X.3717Z-.510P0307Q0307F.05,TWIN TURN
JEFD0510850 A,7075,0976-TTS,G76P020060Q0025R.0005,  G76X.3717Z.510P0307Q0307F.05,TWIN TURN
JEFD0510830 A,7075-T7351,0979-TTM,G76P020060Q0025R.0005,  G76X.3717Z-.510P0307Q0307F.05,TWIN TURN
JEFD0510830 A,7075-T7351,0980-TTS,G76P020060Q0025R.0005,  G76X.3717Z.510P0307Q0307F.05,TWIN TURN
JEFD0302490 C,304,0981-TTM,G76P020060Q0035R.0005,  G76X.3762Z-.895P0307Q0307F.05,TWIN TURN
VDLD0501090 B,304L,0982-T42,G76P030060Q00200R.0005,  G76X.262Z.325P02555Q02555F.04166,T-42
JEFD0510830 A,7075-T7351,0983-3SP,G76 P020060 Q00250 R.0005,  G76 X.3761 Z-.510 P03067 Q03067 F.05,CHNC III
JEFD0302490 C,304,0984-3SP,G76 P020060 Q00300 R.0005,  G76 X.3761 Z-.525 P03067 Q03067 F.05,CHNC III
JEFD0510840 A,316,0985-TTM,G76 P020060 Q0025 R.0005,  G76 X.3717 Z-.510 P0307 Q0307 F.05,TWIN TURN
JEFD0303900 A,304L,0987-T42,G76 P020060 Q00300 R.0005,  G76 X.7883 Z.565 P04382 Q04382 F.07143,T-42
JEFD0510840 A,316,0988-3SP,G76P020060Q00300R.0005,  G76X.3761Z-.510P03067Q03067F.05,CHNC III
JEFD0319060 C,6AL-4V,0990-T42,G76P020060Q00500R.0005,  G76X0.3762Z0.35P03070Q03070F0.05,T-42
JEFD0319510 B,6AL-4V,0991-T42,G76P020060Q00400R.0005,  G76X0.3864Z0.232P02560Q02560F0.04167,T-42
JEFD0302430 A,304L,0993-T42,G76P020060Q00200R0.0005,  G76X0.3767Z0.430P03070Q03070F0.05,T-42
JEFD0304060 B,304L,1016-3SP,G76P020060Q00200R.0007,  G76X.4945Z-.388P03407Q03407F.05555,CHNC III
JEFD0304060 B,304L,1017-3SP,G76P020060Q00200R.0005,  G76X.4945Z-.388P03407Q03407F.05555,CHNC III
BDPD0501310 C,304L,1025-TTM,G76 P010060 Q0040 R.0005,  G76 X.4375 Z-.1575 P0271 Q0271 F.05,TWIN TURN
JEFD0321500 A,303,1054-3SP,G76 P010060 Q00300 R.0005,  G76 X.3762 Z-.560 P03070 Q03070 F.05,CHNC III
JEFD0510800 A,316,1061-TTM,G76 P020060 Q0030 R.0005,  G76 X.3761 Z-.975 P0307 Q0307 F.05,TWIN TURN
JEFD0510800 A,316,1062-TTS,G76 P020060 Q0030 R.0005,  G76 X.3761 Z.51 P0307 Q0307 F.05,TWIN TURN
JEFD0510800 A,316,1063-3SP,G76 P020060 Q00300 R.0005,  G76 X.3761 Z-.510 P03067 Q03067 F.05,CHNC III
JEFD0302131 F,304,1064-3SP,G76 P020060 Q00300 R.0005,  G76 X.3761 Z-.550 P03067 Q03067 F.05,CHNC III
JEFD0302131 F,304,1065-TTM,G76 P020060 Q0030 R.0005,  G76 X.3761 Z-.910 P0307 Q0307 F.05,TWIN TURN
JEFD0302131 F,304,1066-TTS,G76 P020060 Q0030 R.0005,  G76 X.3761 Z.5 P0307 Q0307 F.05,TWIN TURN
JEFD0319390 A,6AL-4V,1067-T42,G76 P010060 Q00500 R.0005,  G76 X.4782 Z.380 P03620 Q03620 F.05906,T-42
JEFD0319470 A,6AL-4V,1079-TTM,G76 P020060 Q0030 R.0005,  G76 X.3761 Z-.630 P0307 Q0307 F.05,TWIN TURN
JEFD0319470 A,6AL-4V,1080-TTS,G76 P020060 Q0030 R.0005,  G76 X.3761 Z.280 P0307 Q0307 F.05,TWIN TURN
JEFD0321600 A,6AL-4V TITANIUM,1081-3SP,G76 P010060 Q00050 R0.,  G76 X.9546 Z-.7358 P511167 Q02000 F.0833,CHNC III
JEFD0319470 A,6AL-4V,1084-3SP,G76 P020060 Q00300 R.0005,  G76 X.3823 Z-.32 P02556 Q02556 F.0417,CHNC III
JEFD0319490 A,6AL-4V TITANIUM,1085-TTM,G76 P020060 Q0030 R.0005,  G76 X.6534 Z-.700 P0307 Q0307 F.050,TWIN TURN
JEFD0319490 A,6AL-4V TITANIUM,1086-TTS,G76 P020060 Q0030 R.0005,  G76 X.6534 Z.350 P0307 Q0307 F.05,TWIN TURN
JEFD0319490 A,6AL-4V TITANIUM,1087-3SP,G76 P020060 Q00300 R.0005,  G76 X.3823 Z-.32 P02556 Q02556 F.0417,CHNC III
JEFD0302000 E,304L,2032.P-1,G76P020060Q15R.0005,  G76X.377Z-.42R0P280Q280F.05,NTY-3
JEFD0302000 E,304L,2032.P-2,G76P020060Q20R.0005,  G76X.377Z-.42R0P280Q280F.05,NTY-3
JEFD0303400 G,304,2034.P-1,G76P012059Q30R.003,  G76X.375Z-.53R0P290Q290F.05,NTY-3
JEFD0303400 G,304,2034.P-2,G76P012059Q30R.003,  G76X.375Z-.54R0P290Q290F.05,NTY-3
JEFD0302370 B,15-5PH,2370.P-1, G76 P020060 Q0030 R.0005,  G76 X.3762 Z-.410 P0307 Q0307 F.05,NTY-3
JEFD0302370 B,15-5PH,2370.P-2, G76 P020060 Q0030 R.0005,  G76 X.3762 Z-.410 P0307 Q0307 F.05,NTY-3
JEFD0302650 A,15-5PH,2650.P-1, G76 P020060 Q0025 R.0005,  G76 X.4938 Z-.420 P0341 Q0341 F.0556,NTY-3
JEFD0302650 A,15-5PH,2650.P-2, G76 P020060 Q0025 R.0005,  G76 X.4938 Z-.420 P0341 Q0341 F.0556,NTY-3
VHCD0310230 A,MP35N,4041-S206, G18G76P020060Q00070R0,  G76X0.1313Z.1P01095Q01095F0.0179, S-206
JESD0503903 A,303,4051-S206, G76P020060Q00350R0.001,  G76X0.1857Z0.310P03067Q03067F0.05, S-206
JESD0503905 A,303,4053-S206, G76P020060Q00350R0.0005,  G76X0.1857Z0.310P03067Q03067F0.05, S-206
JESD0503902 A,303,4057-S206, G76P020060Q00350R0.0005,  G76X0.1857Z0.310P03067Q03067F0.05, S-206
JHBD0200050 A,17-4PH,4063-S206, G18G76P020060Q00070R0,  G76X0.1313Z.1P01095Q01095F0.0179, S-206
VDCD0516010 B,304L,4071-S206, G76P020060Q00250R.0005,  G76X.289Z.3P01208Q01208F.0197, S-206
VXCD0301250 D,303,4079-S206, G18 G76 P020060 Q00050 R.0005,  G76 X.125 Z.150 P01353 Q01353 F.025, S-206
VHCD0506410 A,4140,4090-S206, G18 G76 P010060 Q00350 R.0005,  G76 X.6673 Z-.785 P03834 Q00800 F.0625, S-206
JEFD0304660 B,304,4660.P-1, G76 P020060 Q0020 R.0005,  G76 X.3762 Z-.410 P0307 Q0307 F.05,NTY-3
JEFD0304660 B,304,4660.P-2, G76 P020060 Q0020 R.0005,  G76 X.3762 Z-.410 P0307 Q0307 F.05,NTY-3
JEFD0302390 A,304,5000, G76P010060Q00300R0.0005,  G76X.3691Z0.435P03067Q03067F0.05,BO-326
JEFD0302390 A,304,5001, G76P010060Q00300R0.0005,  G76X.3691Z0.435P03067Q03067F0.05,BO-326
VDCD0306150 H,303,5002, G76P020060Q00150R.0005,  G76X0.375Z0.765P02255Q02255F0.0417,BO-326
DTCD0100070 B,304L,5006.NC, G18 G76 P010060 Q00200 R.0005,  G76 X.3721 Z.5075 P03067 Q03067 F.05,BO-326
JEFD0319030 C,6AL-4V,5020 UNPROVEN.NC, G18 G76 P010060 Q00250 R.0005,  G76 X.497 Z.645 P03067 Q03067 F.05,BO-326
JEFD0319030 C,6AL-4V,5020.NC, G18G76P010060Q00250R.0005,  G76X.497Z.645P03067Q03067F.05,BO-326
JEFD0319030 C,6AL-4V,5021 UNPROVEN.NC, G18 G76 P010060 Q00250 R.0005,  G76 X.497 Z-.252 P03067 Q03067 F.05,BO-326
JEFD0319030 C,6AL-4V,5021.NC, G18G76P010060Q00250R.0005,  G76X.497Z-.252P03067Q03067F.05,BO-326
JEFD0389130 A,15-5 PH,5034, G18 G76 P020060 Q00250 R.0005,  G76 X.3203 Z.500 P02556 Q02556 F.0417,BO-326
JEFD0317280 A,316,5041, G18 G76 P020060 Q00250 R0.,  G76 X.4898 Z-.5032 P03408 Q03408 F.0556,BO-326
JEFD0365630M A,304L,5042, G18 G76 P020060 Q00300 R.0005,  G76 X.3761 Z.830 P03067 Q03067 F.05,BO-326
JEFD0365630M A,304L,5043, G18 G76 P020060 Q00300 R.0005,  G76 X.3761 Z-.530 P03067 Q03067 F.05,BO-326
JHBD0503470 A,304,5045-B0326, G18 G76 P020060 Q00300 R.0005,  G76 X.4898 Z-.418 P03408 Q03408 F.0556,BO-326
JEFD0317150 A,304,5046-B0326, G18 G76 P010060 Q00250 R0.,  G76 X.3761 Z.34 P03067 Q03067 F.05,BO-326
JEFD0317150 A,304,5047-B0326, G76 P010060 Q00250 R0.,  G76 X.3761 Z-.5 P03067 Q03067 F.05,BO-326
JEFD0311270 A,15-5PH,5050-B0326, G76P010060Q00300R0.0005,  G76X.3691Z0.345P03067Q03067F0.05,BO-326
JEFD0311270 A,15-5PH,5051-B0326, G18G76P010060Q00300R0.0005,  G76X.3691Z-0.410P03067Q03067F0.05,BO-326
JEFD0303400 G,304,5056, G76 P020060 Q00300 R.0005,  G76 X.3691 Z.510 P03067 Q03067 F.05,BO-326
JEFD0303400 G,304,5057, G18 G76 P010060 Q00300 R.0005,  G76 X.3691 Z-.4988 P03067 Q03067 F.05,BO-326
JEBD0507160 A,304L,5060-B0326, G76P020060Q00300R.0005,  G76X.3691Z.510P03067Q03067F.05,BO-326
JEBD0507160 A,304L,5061-B0326, G18G76P010060Q00300R.0005,  G76X.3691Z-.4988P03067Q03067F.05,BO-326
JEFD0314170 A,304,5063-B0326, G18G76P010060Q00300R.0005,  G76X.3691Z-.39P03067Q03067F.05,BO-326
JEFD0510940 A,316,5076-B0326, G76 P010060 Q00300 R.0005,  G76 X.317 Z.315 P02555 Q02555 F.0417,BO-326
JEFD0510940 A,316,5077-B0326, G18 G76 P010060 Q00250 R.0005,  G76 X.3691 Z-.510 P03067 Q03067 F.05,BO-326
AARD0511030M C,304L,6010-WY, G76 P010060 Q0035 R.0005,  G76 X.2457 Z-.45 P0255 Q0255 F.0417,WY-100
AARD0511110M C,304L,6011-WY, G76 P010060 Q0035 R.0005,  G76 X.313 Z-.45 P0256 Q0255 F.0417,WY-100
VHCD0506410 A,4140,6410.P-1, G76 P020160 Q0035 R0005,  G76 X.6673 Z-2.975 P0383 Q0383 F.0625,NTY-3
AARD0511030M C,304L,6510-WY, G76 P020060 Q0025 R.0005,  G76 X.376 Z.370 P0307 Q0307 F.05,WY-100
AARD0511110M C,304L,6511-WY, G76 P010060 Q0035 R.0005,  G76 X.313 Z.470 P0255 Q0255 F.0417,WY-100
JEFD0389130 A,15-5 PH,O0001-HEAD#1.nc, G76P040060Q0015R0,  G76X.325Z.525R0P230Q230F.0416,KNC-32
JEFD0304260 B,304L,O0009-HEAD#1.nc, G76P040060Q0015R0,  G76X.495Z.465R0P320Q320F.0555,KNC-32
DTCD0100010 A,304L,O0044-HEAD#1.nc, G76P040060Q0015R0,  G76X.377Z.53R0P310Q310F.05,KNC-32
JEFD0302370 B,15-5PH,O0089-HEAD#1.nc, G76P040060Q0015R0,  G76X.377Z.443R0P310Q310F.05,KNC-32
VDLD0302060 C,304L,O0092-HEAD#1.nc, G76P040060Q0015R0,  G76X.377Z.54R0P310Q310F.05,KNC-32
JEFD0304060 B,304L,O0093-HEAD#1.nc, G76P040060Q0015R0,  G76X.495Z.465R0P320Q320F.0555,KNC-32
DTCD0100070 B,304L,O0095-HEAD#1.nc, G76P040060Q0015R0,  G76X.495Z.47R0P340Q310F.0555,KNC-32
JEFD0304260 B,304L,O1009-HEAD#2.nc, G76P040060Q0015R0,  G76X.377Z.45R0P310Q310F.05,KNC-32
DTCD0100010 A,304L,O1044-HEAD#2.nc, G76P040060Q0015R0,  G76X.377Z.395R0P310Q310F.05,KNC-32
JEFD0302370 B,15-5PH,O1089-HEAD#2.nc, G76P040060Q0015R0,  G76X.377Z.45R0P310Q310F.05,KNC-32
JEFD0304060 B,304L,O1093-HEAD#2.nc, G76P040060Q0015R0,  G76X.495Z.465R0P320Q320F.0555,KNC-32
VDLD0501090 B,304L,O1094-HEAD#2.nc, G76P040060Q0015R0,  G76X.262Z.37R0P240Q240F.0416,KNC-32
JESD2503022 J,303,O4005, G76P020060Q00350R0.001,  G76X0.1857Z0.310P03067Q03067F0.05, S-206
JESD0326950 D,303,O4011-HEAD#1.nc, G18G76P010060Q00100R0.0005,  G76X0.2614Z0.288P02556Q02556F0.0417, S-206
VDCD0305000 G,303,O4023, G18G76P010060Q00200R0.0005,  G76X.2517Z.5P01933Q01933F.0357, S-206
JEFD0365500 A,304,O6006, G76P020060Q0035R.0005,  G76X.3762Z-.508P0307Q0307F.05,WY-100
JEFD0365500 A,304,O6006_01_16_18, G76P020060Q0035R.0005,  G76X.3762Z-.508P0307Q0307F.05,WY-100
AARD0511030M C,304L,O6010, G76P010060Q0035R.0005,  G76X.313Z-.45P0255Q0255F.0417,WY-100
JEFD0365500 A,304,O6506, G76P020060Q0035R.0005,  G76X.3762Z.508P0307Q0307F.05,WY-100
JEFD0365500 A,304,O6506_01_16_18, G76P020060Q0035R.0005,  G76X.3762Z.508P0307Q0307F.05,WY-100
AARD0511030M C,304L,O6510, G76P020060Q0025R.0005,  G76X.376Z.370P0307Q0307F.05,WY-100
