creator,version,href,ns1:text,ns1:time,lat,lon,ns1:name,ns1:desc,ns1:name2,ns1:number,lat3,lon4,ns1:name5
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,26.4520248,-81.948145,Fort Myers Beach,"Fort Myers Beach, Florida 33931, USA",,,,,
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,24.5550593,-81.7799871,Key West,"Key West, Florida 33040, USA",,,,,
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4520278,-81.9478567,TP001
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4520278,-81.9478567,TP002
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4520278,-81.9478567,TP003
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45114,-81.94784,TP004
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45047,-81.94786,TP005
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4504661,-81.9478621,TP006
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4507,-81.94852,TP007
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4509,-81.94913,TP008
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45106,-81.94964,TP009
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45114,-81.94989,TP010
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45139,-81.95066,TP011
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45162,-81.95138,TP012
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45187,-81.95214,TP013
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45199,-81.95252,TP014
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45205,-81.95272,TP015
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45209,-81.95284,TP016
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45215,-81.95304,TP017
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45222,-81.95325,TP018
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45238,-81.95374,TP019
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4524,-81.95379,TP020
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45247,-81.954,TP021
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4525,-81.95412,TP022
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45253,-81.95423,TP023
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45256,-81.9543,TP024
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45264,-81.95459,TP025
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45269,-81.95475,TP026
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45271,-81.95481,TP027
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45272,-81.95484,TP028
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45274,-81.95488,TP029
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45275,-81.95491,TP030
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45283,-81.95499,TP031
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45294,-81.95509,TP032
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45301,-81.95513,TP033
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45306,-81.95516,TP034
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45307,-81.95517,TP035
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45313,-81.9552,TP036
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45319,-81.95522,TP037
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45326,-81.95525,TP038
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45333,-81.95526,TP039
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4533264,-81.9552559,TP040
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4533264,-81.9552559,TP041
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45344,-81.95526,TP042
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45352,-81.95526,TP043
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45362,-81.95524,TP044
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45376,-81.95522,TP045
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45383,-81.95518,TP046
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45402,-81.95506,TP047
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45428,-81.95493,TP048
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4546,-81.95474,TP049
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45504,-81.95451,TP050
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45515,-81.95444,TP051
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45546,-81.95429,TP052
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45555,-81.95424,TP053
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4557,-81.95417,TP054
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45579,-81.95413,TP055
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45601,-81.95404,TP056
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45606,-81.95402,TP057
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45613,-81.954,TP058
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45613,-81.95399,TP059
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45616,-81.95398,TP060
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45627,-81.95395,TP061
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45649,-81.95387,TP062
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45659,-81.95384,TP063
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45668,-81.95381,TP064
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45681,-81.95378,TP065
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45692,-81.95375,TP066
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45711,-81.9537,TP067
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45721,-81.95368,TP068
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45756,-81.9536,TP069
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45758,-81.95359,TP070
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45793,-81.95351,TP071
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45799,-81.9535,TP072
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45843,-81.95339,TP073
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45858,-81.95336,TP074
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45874,-81.95332,TP075
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45908,-81.95324,TP076
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45942,-81.95315,TP077
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45975,-81.95306,TP078
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46011,-81.95296,TP079
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46046,-81.95285,TP080
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46074,-81.95277,TP081
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46103,-81.95268,TP082
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46126,-81.9526,TP083
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46147,-81.95254,TP084
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46158,-81.95252,TP085
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46172,-81.95248,TP086
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.4617175,-81.9524817,TP087
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46166,-81.95222,TP088
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46163,-81.95211,TP089
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46156,-81.9518,TP090
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46148,-81.95144,TP091
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46131,-81.95066,TP092
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46114,-81.94993,TP093
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46104,-81.94951,TP094
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46096,-81.94918,TP095
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46088,-81.94878,TP096
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46085,-81.94858,TP097
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46079,-81.94839,TP098
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46077,-81.94831,TP099
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46075,-81.94826,TP100
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46071,-81.94816,TP101
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46066,-81.94807,TP102
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46057,-81.94791,TP103
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46043,-81.94769,TP104
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46006,-81.9471,TP105
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.46002,-81.94703,TP106
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45963,-81.94639,TP107
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:46:45Z,,,,,Fort Myers Beach to Key West,1,26.45953,-81.94624,TP108
